Ekran Kartı Modeli,Ekran Kartı Skoru
GeForce RTX 4090,39.377
GeForce RTX 4080,35.246
GeForce RTX 4090 Laptop GPU,33.630
Radeon RX 7900 XTX,31.580
GeForce RTX 4070 Ti,31.163
GeForce RTX 4080 Laptop GPU,30.641
GeForce RTX 3090 Ti,29.847
Microsoft Basic Display Adapter Ryzen 9 7900 12-Co,29.245
Radeon RX 6950 XT,28.918
Radeon RX 7900 XT,28.383
GeForce RTX 3080 Ti,27.402
GeForce RTX 3090,26.859
Radeon RX 6900 XT,26.814
GeForce RTX 3080 12GB,26.783
GeForce RTX 3080,25.389
Radeon RX 6800 XT,24.655
GeForce RTX 3070 Ti,23.741
RTX A5000,23.322
GeForce RTX 3070,22.449
Microsoft Basic Display Adapter Ryzen 7 7700X 8-Co,22.271
RTX A6000,22.129
Radeon RX 6800,21.917
GeForce RTX 2080 Ti,21.896
Radeon RX 6850M XT,21.792
Radeon RX 6750 XT,21.532
RTX A4500,20.853
NVIDIA A10,20.591
GeForce RTX 3080 Ti Laptop GPU,20.560
GeForce RTX 3060 Ti,20.544
TITAN RTX,19.859
Quadro RTX 8000,19.750
Quadro GV100,19.616
Radeon RX 6700 XT,19.600
GeForce RTX 2080 SUPER,19.563
RTX A5500,19.463
TITAN V,19.435
Quadro RTX 6000,19.177
NVIDIA TITAN Xp,19.163
TITAN Xp COLLECTORS EDITION,19.129
Radeon RX 6700,19.124
Radeon PRO W6800,19.099
RTX A4000,18.953
GeForce RTX 2080,18.783
NVIDIA A10G,18.724
GeForce GTX 1080 Ti,18.473
GeForce RTX 3070 Ti Laptop GPU,18.433
RTX A5500 Laptop GPU,18.421
GeForce RTX 2070 SUPER,18.234
RTX A4500 Laptop GPU,17.967
Radeon RX 6650 XT,17.863
Radeon Pro W5700X,17.591
GeForce RTX 3060,17.156
TITAN V CEO Edition,16.988
Radeon RX 5700 XT,16.959
Tesla P40,16.864
Radeon Pro VII,16.853
Radeon VII,16.812
GeForce RTX 3080 Laptop GPU,16.681
GeForce RTX 2060 SUPER,16.597
Radeon RX 5700 XT 50th Anniversary,16.587
Radeon RX 6600 XT,16.313
Quadro RTX 5000,16.255
Tesla V100-SXM2-16GB,16.235
GeForce RTX 2070,16.139
RTX A5000 Laptop GPU,16.034
Miracast display port driver V3,15.910
RTX A4000 Laptop GPU,15.864
GeForce RTX 2060 12GB,15.829
Quadro P6000,15.620
Quadro GP100,15.608
Radeon Pro W5700,15.601
Radeon Pro Vega II,15.592
GeForce RTX 3070 Laptop GPU,15.495
Quadro RTX 4000,15.471
GeForce GTX 1080,15.422
GeForce RTX 2080 (Mobile),15.107
Radeon PRO W6600,15.036
RTX A3000 12GB Laptop GPU,14.973
Radeon RX 6600,14.941
Radeon RX 6800S,14.894
Quadro RTX 5000 (Mobile),14.832
Radeon RX 5700,14.707
GeForce GTX 1070 Ti,14.669
Radeon RX Vega 64,14.652
Radeon Pro Vega 64X,14.631
Radeon Ryzen 9 7950X 16-Core,14.248
GeForce RTX 2070 Super with Max-Q Design,14.159
RTX A2000 12GB,14.111
GeForce RTX 2060,14.058
Radeon 6700,14.035
Radeon Pro WX 8200,13.926
Quadro RTX 5000 with Max-Q Design,13.915
GeForce GTX 980 Ti,13.880
Radeon RX 5600 XT,13.816
RTX A2000,13.811
Radeon RX 6700S,13.712
GeForce RTX 2080 Super with Max-Q Design,13.663
NVIDIA TITAN X,13.660
Radeon Vega Frontier Edition,13.633
Radeon RX Vega 56,13.627
GeForce GTX 1070,13.535
Radeon Pro WX 9100,13.430
Radeon RX 6700M,13.281
GeForce RTX 2080 with Max-Q Design,13.248
GeForce RTX 3060 Laptop GPU,13.211
GeForce GTX TITAN X,13.163
Radeon PRO W6600X,13.113
Quadro RTX 4000 with Max-Q Design,13.029
GeForce GTX 1660 SUPER,12.790
Radeon Pro Vega 64,12.779
Radeon RX 5600 OEM,12.738
Quadro P5200,12.737
Radeon RX 6600M,12.720
GeForce RTX 3050,12.709
RTX A3000 Laptop GPU,12.693
Radeon Pro 5700 XT,12.687
Quadro P5200 with Max-Q Design,12.659
Tesla T10,12.650
Radeon RX 6650M,12.612
Radeon Pro Vega 56,12.564
Quadro RTX 4000 (Mobile),12.441
GeForce RTX 2070 (Mobile),12.354
Radeon RX 6850M,12.274
Radeon Pro V520 MxGPU,12.258
Radeon RX 6800M,12.257
Quadro P5000,12.071
GeForce RTX 3050 OEM,11.965
GeForce RTX 2070 with Max-Q Design,11.935
GeForce GTX 1660 Ti,11.913
Quadro M6000,11.888
Quadro M6000 24GB,11.879
Quadro P4200 with Max-Q Design,11.869
Radeon Pro 5700,11.844
Radeon Ryzen 9 7900X 12-Core,11.824
GeForce GTX 1660,11.753
Radeon Ryzen 7 6800HS,11.553
GeForce GTX 1080 with Max-Q Design,11.543
Quadro P4000,11.445
Radeon RX 5600,11.428
GeForce RTX 2060 (Mobile),11.355
Radeon Pro Vega 48,11.353
GeForce GTX 980,11.172
Quadro RTX 3000,11.079
RTX A1000 Embedded GPU,11.047
GRID P40-12Q,11.028
RTX A2000 8GB Laptop GPU,10.935
Tesla T4,10.810
Radeon Pro SSG,10.498
Tesla M40 24GB,10.475
GeForce GTX 1070 (Mobile),10.465
Quadro P4200,10.351
Tesla M40,10.194
RTX A2000 Laptop GPU,10.178
GeForce GTX 1660 Ti (Mobile),10.176
GeForce GTX 1650 SUPER,10.093
GeForce GTX 1060,10.069
GeForce GTX 1070 with Max-Q Design,10.061
Radeon R9 Fury X,10.039
GeForce RTX 3050 Ti Laptop GPU,9.989
GeForce RTX 2060 with Max-Q Design,9.742
Radeon R9 Fury + Fury X,9.741
